course_id,component,instance_url_id,instance_id,instance_section_num,keyword,document_frequency
2, mod_longpage,36, 3, 2,beliebiges,2.0
2, mod_longpage,36, 3, 2,beschreibbaren CD-Rs,2.0
2, mod_longpage,36, 3, 2,beschriebenen Algorithmus,2.0
2, mod_longpage,36, 3, 2,blockweise aufgezeichnet,2.0
2, mod_longpage,36, 3, 2,cm Durchmesser,2.0
2, mod_longpage,36, 3, 2,dauert,2.0
2, mod_longpage,36, 3, 2,dient,2.0
2, mod_longpage,36, 3, 2,diverse Spielecontroller,2.0
2, mod_longpage,36, 3, 2,dreht,2.0
2, mod_longpage,36, 3, 2,dringenden Appell,2.0
2, mod_longpage,36, 3, 2,dünnen Luftkissen,2.0
2, mod_longpage,36, 3, 2,einerseits,2.0
2, mod_longpage,36, 3, 2,eingeschränkten Wiederbeschreibbarkeit,2.0
2, mod_longpage,36, 3, 2,entspricht,2.0
2, mod_longpage,36, 3, 2,erlauben,2.0
2, mod_longpage,36, 3, 2,fertig,2.0
2, mod_longpage,36, 3, 2,festgestellt,2.0
2, mod_longpage,36, 3, 2,feststellen,2.0
2, mod_longpage,36, 3, 2,führt,2.0
2, mod_longpage,36, 3, 2,game controller,2.0
2, mod_longpage,36, 3, 2,gebräuchlichsten Typen,2.0
2, mod_longpage,36, 3, 2,geeignet,2.0
2, mod_longpage,36, 3, 2,genau,2.0
2, mod_longpage,36, 3, 2,genauer,2.0
2, mod_longpage,36, 3, 2,gleicher Umdrehungszahl,2.0
2, mod_longpage,36, 3, 2,head crash,2.0
2, mod_longpage,36, 3, 2,hierarchische Ordnung,2.0
2, mod_longpage,36, 3, 2,hierbei,2.0
2, mod_longpage,36, 3, 2,hierdurch,2.0
2, mod_longpage,36, 3, 2,holen,2.0
2, mod_longpage,36, 3, 2,hängt,2.0
2, mod_longpage,36, 3, 2,höchst ärgerlich,2.0
2, mod_longpage,36, 3, 2,indirekter Adressierung,2.0
2, mod_longpage,36, 3, 2,jedes Daten-Bit,2.0
2, mod_longpage,36, 3, 2,kommerzielle Software,2.0
2, mod_longpage,36, 3, 2,korrekten Ablauf,2.0
2, mod_longpage,36, 3, 2,langsame Chips,2.0
2, mod_longpage,36, 3, 2,legendäre ENIAC8,2.0
2, mod_longpage,36, 3, 2,mal,2.0
2, mod_longpage,36, 3, 2,manchmal,2.0
2, mod_longpage,36, 3, 2,modernen von-Neumann-Rechners,2.0
2, mod_longpage,36, 3, 2,monitor,2.0
2, mod_longpage,36, 3, 2,of word,2.0
2, mod_longpage,36, 3, 2,paar Bemerkungen,2.0
2, mod_longpage,36, 3, 2,physische Veränderung,2.0
2, mod_longpage,36, 3, 2,praktisch,2.0
2, mod_longpage,36, 3, 2,schaut,2.0
2, mod_longpage,36, 3, 2,schließlich,2.0
2, mod_longpage,36, 3, 2,seek time,2.0
2, mod_longpage,36, 3, 2,seltener,2.0
2, mod_longpage,36, 3, 2,speziellen 8-Bit-Registers,2.0
2, mod_longpage,36, 3, 2,transparentem Polycarbonat,2.0
2, mod_longpage,36, 3, 2,transportieren,2.0
2, mod_longpage,36, 3, 2,transportiert,2.0
2, mod_longpage,36, 3, 2,typischerweise,2.0
2, mod_longpage,36, 3, 2,universellen Maschine,2.0
2, mod_longpage,36, 3, 2,verarbeitet bzw.ausgeführt,2.0
2, mod_longpage,36, 3, 2,verringern,2.0
2, mod_longpage,36, 3, 2,verstehen,2.0
2, mod_longpage,36, 3, 2,verwahren,2.0
2, mod_longpage,36, 3, 2,verändern,2.0
2, mod_longpage,36, 3, 2,verändert,2.0
2, mod_longpage,36, 3, 2,vielmehr,2.0
2, mod_longpage,36, 3, 2,wear out,2.0
2, mod_longpage,36, 3, 2,weiterer Speicherzugriff,2.0
2, mod_longpage,36, 3, 2,wobei,2.0
2, mod_longpage,36, 3, 2,zeigen,2.0
2, mod_longpage,36, 3, 2,zeigt,2.0
2, mod_longpage,36, 3, 2,zeitaufwendige Plattenzugriffe,2.0
2, mod_longpage,36, 3, 2,zugehörigen Speicherzelleninhalts,2.0
2, mod_longpage,36, 3, 2,Übertragungszeit,2.0
2, mod_longpage,36, 3, 2,ähnlich,2.0
2, mod_longpage,36, 3, 2,"0,5",1.0
2, mod_longpage,36, 3, 2,1.3,1.0
2, mod_longpage,36, 3, 2,"100,000",1.0
2, mod_longpage,36, 3, 2,1980er,1.0
2, mod_longpage,36, 3, 2,ALU,1.0
2, mod_longpage,36, 3, 2,Abgabetermin,1.0
2, mod_longpage,36, 3, 2,Abschlussarbeit,1.0
2, mod_longpage,36, 3, 2,Abweichungen,1.0
2, mod_longpage,36, 3, 2,Anfangszeit,1.0
2, mod_longpage,36, 3, 2,Ankunft,1.0
2, mod_longpage,36, 3, 2,Annahme,1.0
2, mod_longpage,36, 3, 2,Anordnung,1.0
2, mod_longpage,36, 3, 2,Anschluss,1.0
2, mod_longpage,36, 3, 2,Anspruch.13,1.0
2, mod_longpage,36, 3, 2,Anwendern,1.0
2, mod_longpage,36, 3, 2,Anwenderprogrammen,1.0
2, mod_longpage,36, 3, 2,Anwendung,1.0
2, mod_longpage,36, 3, 2,Anwendungsmöglichkeiten,1.0
2, mod_longpage,36, 3, 2,Audiobereich,1.0
2, mod_longpage,36, 3, 2,Aufbringen,1.0
2, mod_longpage,36, 3, 2,Aufnahme,1.0
2, mod_longpage,36, 3, 2,Ausschalten,1.0
2, mod_longpage,36, 3, 2,Bandlaufwerk,1.0
2, mod_longpage,36, 3, 2,Bandspulen,1.0
2, mod_longpage,36, 3, 2,Bedarf,1.0
2, mod_longpage,36, 3, 2,Bedienmannschaft,1.0
2, mod_longpage,36, 3, 2,Befehlsausführung,1.0
2, mod_longpage,36, 3, 2,Befehlsausführungszyklus,1.0
2, mod_longpage,36, 3, 2,Befehlszählerregister,1.0
2, mod_longpage,36, 3, 2,Benutzer,1.0
2, mod_longpage,36, 3, 2,Beschädigung,1.0
2, mod_longpage,36, 3, 2,Besprechung,1.0
2, mod_longpage,36, 3, 2,Bevor,1.0
2, mod_longpage,36, 3, 2,Beziehung,1.0
2, mod_longpage,36, 3, 2,Binärdarstellung12,1.0
2, mod_longpage,36, 3, 2,Bändern,1.0
2, mod_longpage,36, 3, 2,DVD-RW,1.0
2, mod_longpage,36, 3, 2,DVD-Rs,1.0
2, mod_longpage,36, 3, 2,Dateiverarbeitung,1.0
2, mod_longpage,36, 3, 2,Datenadressbus,1.0
2, mod_longpage,36, 3, 2,Datenbusses,1.0
2, mod_longpage,36, 3, 2,Datenregistern,1.0
2, mod_longpage,36, 3, 2,Datenübertragungsrate,1.0
2, mod_longpage,36, 3, 2,Digitalkameras,1.0
2, mod_longpage,36, 3, 2,Diskette,1.0
2, mod_longpage,36, 3, 2,EEPROMs,1.0
2, mod_longpage,36, 3, 2,Effizienzgewinn,1.0
2, mod_longpage,36, 3, 2,Ein-/Ausgabegeräte,1.0
2, mod_longpage,36, 3, 2,Ein-/AusgabegeräteEin-/Ausgabegerät,1.0
2, mod_longpage,36, 3, 2,Einbruch,1.0
2, mod_longpage,36, 3, 2,Eingangs,1.0
2, mod_longpage,36, 3, 2,Einsatz,1.0
2, mod_longpage,36, 3, 2,Einzellfall,1.0
2, mod_longpage,36, 3, 2,Entscheidung,1.0
2, mod_longpage,36, 3, 2,Ergebnis,1.0
2, mod_longpage,36, 3, 2,Ethernet-Controller,1.0
2, mod_longpage,36, 3, 2,FCFS,1.0
2, mod_longpage,36, 3, 2,Fehlerbehandlung,1.0
2, mod_longpage,36, 3, 2,Festplattenlaufwerken,1.0
2, mod_longpage,36, 3, 2,Feuerschaden,1.0
2, mod_longpage,36, 3, 2,Findet,1.0
2, mod_longpage,36, 3, 2,Firewire,1.0
2, mod_longpage,36, 3, 2,Flash-Arten,1.0
2, mod_longpage,36, 3, 2,Flashspeichern,1.0
2, mod_longpage,36, 3, 2,Fluss,1.0
2, mod_longpage,36, 3, 2,Form,1.0
2, mod_longpage,36, 3, 2,Formate,1.0
2, mod_longpage,36, 3, 2,Formatkrieg,1.0
2, mod_longpage,36, 3, 2,Frequenz,1.0
2, mod_longpage,36, 3, 2,Funktionen,1.0
2, mod_longpage,36, 3, 2,Fähigkeit,1.0
2, mod_longpage,36, 3, 2,Gefahr,1.0
2, mod_longpage,36, 3, 2,Gegensatz,1.0
2, mod_longpage,36, 3, 2,Geschwindigkeitsvorteile,1.0
2, mod_longpage,36, 3, 2,Geschäftsleben,1.0
2, mod_longpage,36, 3, 2,Gigabyte,1.0
2, mod_longpage,36, 3, 2,Gigahertz,1.0
2, mod_longpage,36, 3, 2,Hardwarebestandteile,1.0
2, mod_longpage,36, 3, 2,Hardwarekomponenten,1.0
2, mod_longpage,36, 3, 2,Hauptspeicherkapazität,1.0
2, mod_longpage,36, 3, 2,Heraufzählen,1.0
2, mod_longpage,36, 3, 2,Hilfe,1.0
2, mod_longpage,36, 3, 2,Hilfsdaten,1.0
2, mod_longpage,36, 3, 2,Hochzählen,1.0
2, mod_longpage,36, 3, 2,I,1.0
2, mod_longpage,36, 3, 2,Kamera,1.0
2, mod_longpage,36, 3, 2,Kartenschächte,1.0
2, mod_longpage,36, 3, 2,Katastrophe,1.0
2, mod_longpage,36, 3, 2,Kennzeichnung,1.0
2, mod_longpage,36, 3, 2,Kilobyte,1.0
2, mod_longpage,36, 3, 2,Kommunikationsgeräte,1.0
2, mod_longpage,36, 3, 2,Komponenten,1.0
2, mod_longpage,36, 3, 2,Konstante,1.0
2, mod_longpage,36, 3, 2,Kürze,1.0
2, mod_longpage,36, 3, 2,L,1.0
2, mod_longpage,36, 3, 2,Laufwerksdefekt,1.0
2, mod_longpage,36, 3, 2,Laufzeit,1.0
2, mod_longpage,36, 3, 2,Löschen-Operation,1.0
2, mod_longpage,36, 3, 2,Magnetplattenlaufwerk,1.0
2, mod_longpage,36, 3, 2,Megabyte,1.0
2, mod_longpage,36, 3, 2,Mikrofon,1.0
2, mod_longpage,36, 3, 2,Million,1.0
2, mod_longpage,36, 3, 2,Multiprozessorsystemen,1.0
2, mod_longpage,36, 3, 2,Nachfolger,1.0
2, mod_longpage,36, 3, 2,Name,1.0
2, mod_longpage,36, 3, 2,Netzwerk,1.0
2, mod_longpage,36, 3, 2,Neumann,1.0
2, mod_longpage,36, 3, 2,OOB,1.0
2, mod_longpage,36, 3, 2,Operand,1.0
2, mod_longpage,36, 3, 2,Operator,1.0
2, mod_longpage,36, 3, 2,Organisationsstruktur,1.0
2, mod_longpage,36, 3, 2,Original,1.0
2, mod_longpage,36, 3, 2,Out-Of-Band-Bereich,1.0
2, mod_longpage,36, 3, 2,PC,1.0
2, mod_longpage,36, 3, 2,PCs,1.0
2, mod_longpage,36, 3, 2,Pascal-Notation,1.0
2, mod_longpage,36, 3, 2,Plattenoberfläche,1.0
2, mod_longpage,36, 3, 2,Plattenstapel,1.0
2, mod_longpage,36, 3, 2,Problem,1.0
2, mod_longpage,36, 3, 2,Programmablauf,1.0
2, mod_longpage,36, 3, 2,Programmlauf,1.0
2, mod_longpage,36, 3, 2,Prozessorbefehl,1.0
2, mod_longpage,36, 3, 2,Pufferspeicher,1.0
2, mod_longpage,36, 3, 2,Rechenwerk,1.0
2, mod_longpage,36, 3, 2,Rechnerabsturz,1.0
2, mod_longpage,36, 3, 2,Rechnernetze,1.0
2, mod_longpage,36, 3, 2,Risiko,1.0
2, mod_longpage,36, 3, 2,SCAN-Strategie,1.0
2, mod_longpage,36, 3, 2,SD-Karte,1.0
2, mod_longpage,36, 3, 2,SSTF,1.0
2, mod_longpage,36, 3, 2,Schluss,1.0
2, mod_longpage,36, 3, 2,Schnelligkeit,1.0
2, mod_longpage,36, 3, 2,Schreib-/Lesekopfs,1.0
2, mod_longpage,36, 3, 2,Schreib-/Leseköpfen,1.0
2, mod_longpage,36, 3, 2,Schreib-/Lesezugriff,1.0
2, mod_longpage,36, 3, 2,Schreib-Operation,1.0
2, mod_longpage,36, 3, 2,Sektornummer,1.0
2, mod_longpage,36, 3, 2,Sekundärspeicherinformationen,1.0
2, mod_longpage,36, 3, 2,Speicherkarten,1.0
2, mod_longpage,36, 3, 2,Speichermediums,1.0
2, mod_longpage,36, 3, 2,Standardschnittstelle,1.0
2, mod_longpage,36, 3, 2,Steckverbindungen,1.0
2, mod_longpage,36, 3, 2,Summe16,1.0
2, mod_longpage,36, 3, 2,Tertiärspeichern,1.0
2, mod_longpage,36, 3, 2,Transfer,1.0
2, mod_longpage,36, 3, 2,USB,1.0
2, mod_longpage,36, 3, 2,Umdrehungsgeschwindigkeit,1.0
2, mod_longpage,36, 3, 2,Umstöpseln,1.0
2, mod_longpage,36, 3, 2,Variablen,1.0
2, mod_longpage,36, 3, 2,Vergleich,1.0
2, mod_longpage,36, 3, 2,Verhältnis,1.0
2, mod_longpage,36, 3, 2,Verschwindet,1.0
2, mod_longpage,36, 3, 2,Vinyl-Schallplatte,1.0
2, mod_longpage,36, 3, 2,WLAN-Controller,1.0
2, mod_longpage,36, 3, 2,Wasserschaden,1.0
2, mod_longpage,36, 3, 2,Wechselspeicher,1.0
2, mod_longpage,36, 3, 2,Zugriffsart,1.0
2, mod_longpage,36, 3, 2,Zugriffsaufträge,1.0
2, mod_longpage,36, 3, 2,Zusammenhang,1.0
2, mod_longpage,36, 3, 2,Zustand,1.0
2, mod_longpage,36, 3, 2,Zweck,1.0
2, mod_longpage,36, 3, 2,Zwischenergebnis,1.0
2, mod_longpage,36, 3, 2,Zwischenergebnisses,1.0
2, mod_longpage,36, 3, 2,Zwischenschicht,1.0
2, mod_longpage,36, 3, 2,Zyklen,1.0
2, mod_longpage,36, 3, 2,Zylindernummer,1.0
2, mod_longpage,36, 3, 2,a_1a_0\,1.0
2, mod_longpage,36, 3, 2,abgewartet,1.0
2, mod_longpage,36, 3, 2,abgezogen,1.0
2, mod_longpage,36, 3, 2,anfangen,1.0
2, mod_longpage,36, 3, 2,angegeben,1.0
2, mod_longpage,36, 3, 2,ansehen,1.0
2, mod_longpage,36, 3, 2,ausgeht,1.0
2, mod_longpage,36, 3, 2,ausgelöst,1.0
2, mod_longpage,36, 3, 2,auskommen,1.0
2, mod_longpage,36, 3, 2,auslegen,1.0
2, mod_longpage,36, 3, 2,backups,1.0
2, mod_longpage,36, 3, 2,begrenzt,1.0
2, mod_longpage,36, 3, 2,beinahe,1.0
2, mod_longpage,36, 3, 2,beschränken,1.0
2, mod_longpage,36, 3, 2,beschädigt,1.0
2, mod_longpage,36, 3, 2,beschäftigt,1.0
2, mod_longpage,36, 3, 2,besonderes,1.0
2, mod_longpage,36, 3, 2,bestimmen,1.0
2, mod_longpage,36, 3, 2,betrachten,1.0
2, mod_longpage,36, 3, 2,bleibt,1.0
2, mod_longpage,36, 3, 2,breit,1.0
2, mod_longpage,36, 3, 2,buffer,1.0
2, mod_longpage,36, 3, 2,definiert,1.0
2, mod_longpage,36, 3, 2,eignen,1.0
2, mod_longpage,36, 3, 2,eingebürgert.10,1.0
2, mod_longpage,36, 3, 2,eins,1.0
2, mod_longpage,36, 3, 2,entfernt,1.0
2, mod_longpage,36, 3, 2,erfolgt,1.0
2, mod_longpage,36, 3, 2,erfunden,1.0
2, mod_longpage,36, 3, 2,ermöglichen,1.0
2, mod_longpage,36, 3, 2,fasst,1.0
2, mod_longpage,36, 3, 2,first-come,1.0
2, mod_longpage,36, 3, 2,first-served,1.0
2, mod_longpage,36, 3, 2,fort,1.0
2, mod_longpage,36, 3, 2,funktionsgleich,1.0
2, mod_longpage,36, 3, 2,fündig,1.0
2, mod_longpage,36, 3, 2,gelangt,1.0
2, mod_longpage,36, 3, 2,genügt,1.0
2, mod_longpage,36, 3, 2,gewisse,1.0
2, mod_longpage,36, 3, 2,gilt,1.0
2, mod_longpage,36, 3, 2,gravierend,1.0
2, mod_longpage,36, 3, 2,hieraus,1.0
2, mod_longpage,36, 3, 2,high,1.0
2, mod_longpage,36, 3, 2,hinaus,1.0
2, mod_longpage,36, 3, 2,hineinpasst,1.0
2, mod_longpage,36, 3, 2,hintereinanderschreibt,1.0
2, mod_longpage,36, 3, 2,hinterher,1.0
2, mod_longpage,36, 3, 2,inneren,1.0
2, mod_longpage,36, 3, 2,interaktiv,1.0
2, mod_longpage,36, 3, 2,interpretiert,1.0
2, mod_longpage,36, 3, 2,inzwischen,1.0
2, mod_longpage,36, 3, 2,keyboard,1.0
2, mod_longpage,36, 3, 2,klar,1.0
2, mod_longpage,36, 3, 2,kürzer,1.0
2, mod_longpage,36, 3, 2,leichter,1.0
2, mod_longpage,36, 3, 2,liefert,1.0
2, mod_longpage,36, 3, 2,low,1.0
2, mod_longpage,36, 3, 2,löschbaren,1.0
2, mod_longpage,36, 3, 2,mouse,1.0
2, mod_longpage,36, 3, 2,möglichst,1.0
2, mod_longpage,36, 3, 2,neunmal,1.0
2, mod_longpage,36, 3, 2,nutzen,1.0
2, mod_longpage,36, 3, 2,näher,1.0
2, mod_longpage,36, 3, 2,passieren,1.0
2, mod_longpage,36, 3, 2,preisgünstiger,1.0
2, mod_longpage,36, 3, 2,printer,1.0
2, mod_longpage,36, 3, 2,registriert,1.0
2, mod_longpage,36, 3, 2,richten,1.0
2, mod_longpage,36, 3, 2,shortest-seek-time-first,1.0
2, mod_longpage,36, 3, 2,sorgen,1.0
2, mod_longpage,36, 3, 2,spiralförmig,1.0
2, mod_longpage,36, 3, 2,strophe,1.0
2, mod_longpage,36, 3, 2,technisch,1.0
2, mod_longpage,36, 3, 2,teuer,1.0
2, mod_longpage,36, 3, 2,transferieren,1.0
2, mod_longpage,36, 3, 2,unten,1.0
2, mod_longpage,36, 3, 2,verantwortlich,1.0
2, mod_longpage,36, 3, 2,verbreitet,1.0
2, mod_longpage,36, 3, 2,viermal,1.0
2, mod_longpage,36, 3, 2,"von-Neumann-Rechners,7",1.0
2, mod_longpage,36, 3, 2,vor-,1.0
2, mod_longpage,36, 3, 2,vorhanden,1.0
2, mod_longpage,36, 3, 2,vorkommen,1.0
2, mod_longpage,36, 3, 2,vorübergehend,1.0
2, mod_longpage,36, 3, 2,wechseln,1.0
2, mod_longpage,36, 3, 2,widerstandsfähig,1.0
2, mod_longpage,36, 3, 2,wiederum,1.0
2, mod_longpage,36, 3, 2,woanders,1.0
2, mod_longpage,36, 3, 2,write,1.0
2, mod_longpage,36, 3, 2,würdigen,1.0
2, mod_longpage,36, 3, 2,zurückgespult,1.0
2, mod_longpage,36, 3, 2,zusätzlich,1.0
2, mod_longpage,36, 3, 2,Änderung,1.0
2, mod_longpage,36, 3, 2,überquert,1.0
2, mod_longpage,36, 3, 3,CPU laufende Gerätetreiber,61.0
2, mod_longpage,36, 3, 3,Controller Daten schreibt,55.0
2, mod_longpage,36, 3, 3,CPU auslösen,51.0
2, mod_longpage,36, 3, 3,CPU geladen,51.0
2, mod_longpage,36, 3, 3,Controller mehrere Register,51.0
2, mod_longpage,36, 3, 3,CPU verbunden,49.0
2, mod_longpage,36, 3, 3,schnelle CPU,49.0
2, mod_longpage,36, 3, 3,CPU arbeiten parallel,48.0
2, mod_longpage,36, 3, 3,CPU schaltet,48.0
2, mod_longpage,36, 3, 3,CPU festlegen,47.0
2, mod_longpage,36, 3, 3,CPU prüft,46.0
2, mod_longpage,36, 3, 3,CPU verzögert,46.0
2, mod_longpage,36, 3, 3,CPU,45.0
2, mod_longpage,36, 3, 3,virtuellen Gerät gekapselt,45.0
2, mod_longpage,36, 3, 3,virtuellen Gerät kapseln,45.0
2, mod_longpage,36, 3, 3,virtuellen Geräts außerhalb,45.0
2, mod_longpage,36, 3, 3,virtuellen Gerät verwaltet,44.0
2, mod_longpage,36, 3, 3,virtuelles Gerät Unwesentlich,44.0
2, mod_longpage,36, 3, 3,virtuellen Gerät,43.0
2, mod_longpage,36, 3, 3,virtuellen Geräts,43.0
2, mod_longpage,36, 3, 3,virtuelles Gerät,43.0
2, mod_longpage,36, 3, 3,Betriebssystem ausgeführt,42.0
2, mod_longpage,36, 3, 3,einfachen Controller,40.0
2, mod_longpage,36, 3, 3,sogenannten Controller,40.0
2, mod_longpage,36, 3, 3,Controller benötigt,39.0
2, mod_longpage,36, 3, 3,Betriebssystem steht,38.0
2, mod_longpage,36, 3, 3,Controller schickt,38.0
2, mod_longpage,36, 3, 3,Gerät zugreifen,38.0
2, mod_longpage,36, 3, 3,eigentliche Unterbrechung auslöst,38.0
2, mod_longpage,36, 3, 3,Betriebssystem siehe,37.0
2, mod_longpage,36, 3, 3,Controller angeschlossen,37.0
2, mod_longpage,36, 3, 3,Controller bestimmt,37.0
2, mod_longpage,36, 3, 3,Controllers abfragen,37.0
2, mod_longpage,36, 3, 3,Programm Systemaufrufe auslöst,37.0
2, mod_longpage,36, 3, 3,Unterbrechung bearbeiten,37.0
2, mod_longpage,36, 3, 3,Controller benachrichtigt,36.0
2, mod_longpage,36, 3, 3,Controller jeweils,36.0
2, mod_longpage,36, 3, 3,Controller unterhalten,36.0
2, mod_longpage,36, 3, 3,Controllers bereit,36.0
2, mod_longpage,36, 3, 3,Controllers bereitliegt,36.0
2, mod_longpage,36, 3, 3,verschiedenen Geräten,36.0
2, mod_longpage,36, 3, 3,Controller,35.0
2, mod_longpage,36, 3, 3,Controllern,35.0
2, mod_longpage,36, 3, 3,Controllers,35.0
2, mod_longpage,36, 3, 3,Gerät bilden konzeptuell,35.0
2, mod_longpage,36, 3, 3,externes Gerät verursacht,35.0
2, mod_longpage,36, 3, 3,höher priorisierten Unterbrechung,35.0
2, mod_longpage,36, 3, 3,Geräte miteinander,34.0
2, mod_longpage,36, 3, 3,nackten Geräts übernimmt,34.0
2, mod_longpage,36, 3, 3,Betriebssystem wesentliche zumindest,33.0
2, mod_longpage,36, 3, 3,Geräts abfragen,33.0
2, mod_longpage,36, 3, 3,langsame Gerät warten,33.0
2, mod_longpage,36, 3, 3,Betriebssystem aufrufen bzw.aktivieren,32.0
2, mod_longpage,36, 3, 3,Programm gestartet,32.0
2, mod_longpage,36, 3, 3,mehrere Programme gleichzeitig,32.0
2, mod_longpage,36, 3, 3,niedrig priorisierten Unterbrechung,32.0
2, mod_longpage,36, 3, 3,Gerät,31.0
2, mod_longpage,36, 3, 3,Geräte,31.0
2, mod_longpage,36, 3, 3,Geräten,31.0
2, mod_longpage,36, 3, 3,Geräts,31.0
2, mod_longpage,36, 3, 3,Schichten siehe 1.6.,31.0
2, mod_longpage,36, 3, 3,Unterbrechung führt,31.0
2, mod_longpage,36, 3, 3,Unterbrechung genau,31.0
2, mod_longpage,36, 3, 3,ausgeführten Programm verursacht,31.0
2, mod_longpage,36, 3, 3,Programm Dienste,30.0
2, mod_longpage,36, 3, 3,Unterbrechung auftritt,30.0
2, mod_longpage,36, 3, 3,Unterbrechung gegeben,30.0
2, mod_longpage,36, 3, 3,Unterbrechung signalisiert,30.0
2, mod_longpage,36, 3, 3,Unterbrechung vorlag,30.0
2, mod_longpage,36, 3, 3,aufrufende Programm zurückgegeben,30.0
2, mod_longpage,36, 3, 3,gesamten Betriebssystem,30.0
2, mod_longpage,36, 3, 3,Betriebssystem melden,29.0
2, mod_longpage,36, 3, 3,Betriebssystem übernimmt,29.0
2, mod_longpage,36, 3, 3,Betriebssystem üblicherweise anbietet,29.0
2, mod_longpage,36, 3, 3,Unterbrechung wiederhergestellt,29.0
2, mod_longpage,36, 3, 3,relokierbaren Programmen,29.0
2, mod_longpage,36, 3, 3,Betriebssystems zuständig,28.0
2, mod_longpage,36, 3, 3,Hauptspeicher stehen,28.0
2, mod_longpage,36, 3, 3,Hauptspeicher steht,28.0
2, mod_longpage,36, 3, 3,Programm,28.0
2, mod_longpage,36, 3, 3,Programme,28.0
2, mod_longpage,36, 3, 3,Programms,28.0
2, mod_longpage,36, 3, 3,ausgestattete Betriebssystem,28.0
2, mod_longpage,36, 3, 3,Betriebssystem,27.0
2, mod_longpage,36, 3, 3,Betriebssystemen,27.0
2, mod_longpage,36, 3, 3,Betriebssystems,27.0
2, mod_longpage,36, 3, 3,Unterbrechung,27.0
2, mod_longpage,36, 3, 3,Unterbrechungen,27.0
2, mod_longpage,36, 3, 3,Hauptspeicher geschrieben,26.0
2, mod_longpage,36, 3, 3,oberste Schicht schickt,26.0
2, mod_longpage,36, 3, 3,Auftrag ausgeführt,24.0
2, mod_longpage,36, 3, 3,Adressen zugreifen,23.0
2, mod_longpage,36, 3, 3,Befehl Return-from-Interrupt wiederherstellt,23.0
2, mod_longpage,36, 3, 3,Daten tatsächlich stehen,23.0
2, mod_longpage,36, 3, 3,Treiber Befehle,23.0
2, mod_longpage,36, 3, 3,nächsttieferen Schicht realisiert,23.0
2, mod_longpage,36, 3, 3,oberste Schicht,23.0
2, mod_longpage,36, 3, 3,obersten Schicht,23.0
2, mod_longpage,36, 3, 3,Befehle aufrufen,22.0
2, mod_longpage,36, 3, 3,Bus Daten,22.0
2, mod_longpage,36, 3, 3,Hauptspeicher übertragen,22.0
2, mod_longpage,36, 3, 3,nächste Befehl,22.0
2, mod_longpage,36, 3, 3,Schicht komplexer,21.0
2, mod_longpage,36, 3, 3,nächsttiefere Schicht weitergeleitet,21.0
2, mod_longpage,36, 3, 3,untersten Schicht,21.0
2, mod_longpage,36, 3, 3,+ relative Adresse,20.0
2, mod_longpage,36, 3, 3,Befehls überprüft,20.0
2, mod_longpage,36, 3, 3,Blöcke wahlfrei zugreifen,20.0
2, mod_longpage,36, 3, 3,Hauptspeichers adressiert,20.0
2, mod_longpage,36, 3, 3,Rechners automatisch ausgeführt,20.0
2, mod_longpage,36, 3, 3,Treiber übergebenen Blöcke,20.0
2, mod_longpage,36, 3, 3,ankommende Aufträge bearbeitet,20.0
2, mod_longpage,36, 3, 3,einzelnen Schicht,20.0
2, mod_longpage,36, 3, 3,gesamten Blocks übertragen,20.0
2, mod_longpage,36, 3, 3,relative Adressen vergeben,20.0
2, mod_longpage,36, 3, 3,zusammenhängender Adressraum lässt,20.0
2, mod_longpage,36, 3, 3,Abschnitt 1.10 besprochen,19.0
2, mod_longpage,36, 3, 3,Gerätetreiber gestartet,19.0
2, mod_longpage,36, 3, 3,Gerätetreiber kommuniziert,19.0
2, mod_longpage,36, 3, 3,Hauptspeicher befinden,19.0
2, mod_longpage,36, 3, 3,Hauptspeichers zuzugreifen,19.0
2, mod_longpage,36, 3, 3,Schicht,19.0
2, mod_longpage,36, 3, 3,Schichten,19.0
2, mod_longpage,36, 3, 3,Systemmodus ausgeführt,19.0
2, mod_longpage,36, 3, 3,absoluten Adressen überein,19.0
2, mod_longpage,36, 3, 3,niedrigste Adresse,19.0
2, mod_longpage,36, 3, 3,niedrigsten Adresse,19.0
2, mod_longpage,36, 3, 3,relativen Adressen,19.0
2, mod_longpage,36, 3, 3,speziellen Registern,19.0
2, mod_longpage,36, 3, 3,virtuelles Gerät22 bezeichnet,19.0
2, mod_longpage,36, 3, 3,Abschnitt 1.12 diskutiert,18.0
2, mod_longpage,36, 3, 3,Adressraum geladen,18.0
2, mod_longpage,36, 3, 3,Befehl,18.0
2, mod_longpage,36, 3, 3,Befehle,18.0
2, mod_longpage,36, 3, 3,Befehlen,18.0
2, mod_longpage,36, 3, 3,Block bezeichnet,18.0
2, mod_longpage,36, 3, 3,Bus miteinander kommunizieren,18.0
2, mod_longpage,36, 3, 3,Gerätetreiber teilt,18.0
2, mod_longpage,36, 3, 3,Hauptspeicher verschoben,18.0
2, mod_longpage,36, 3, 3,Lesebefehl ausgeführt,18.0
2, mod_longpage,36, 3, 3,absolute Adresse,18.0
2, mod_longpage,36, 3, 3,geschützte Hauptspeicheradressen ausführen,18.0
2, mod_longpage,36, 3, 3,gewünschte Datenblock steht,18.0
2, mod_longpage,36, 3, 3,möglicherweise benötigten Daten,18.0
2, mod_longpage,36, 3, 3,passende Unterbrechungsroutine aufrufen,18.0
